
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
  `image` varchar(255) NOT NULL,
  `stationCode` varchar(255) NOT NULL,
  `statusStation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `statusroleoperation` (
  `statusId` int(11) NOT NULL,
  `statusName` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;




CREATE TABLE `tickets` (
  `ticketId` int(11) NOT NULL,
  `bookingId` int(11) DEFAULT NULL,
  `passengerId` int(11) DEFAULT NULL,
  `seatId` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `trains` (
  `trainId` int(11) NOT NULL,
  `trainCode` varchar(10) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL,
  `image` varchar(255) NOT NULL,
  `statusTrain` int(11) NOT NULL,
  `trainName` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;



CREATE TABLE `users` (
  `userId` int(11) NOT NULL,
  `email` varchar(255) DEFAULT NULL,
  `password` varchar(255) DEFAULT NULL,
  `username` varchar(255) DEFAULT NULL,
  `roleID` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;




ALTER TABLE `bookings`
  ADD PRIMARY KEY (`bookingId`),
  ADD KEY `userId` (`userId`),
  ADD KEY `employeeId` (`employeeId`),
  ADD KEY `scheduleId` (`scheduleId`);


ALTER TABLE `coaches`
  ADD PRIMARY KEY (`coachId`),
  ADD KEY `trainId` (`trainId`);


ALTER TABLE `employees`
  ADD PRIMARY KEY (`employeeId`),
  ADD KEY `roleId` (`roleId`);


ALTER TABLE `objects`
  ADD PRIMARY KEY (`objectId`);


ALTER TABLE `operations`
  ADD PRIMARY KEY (`operationId`);


ALTER TABLE `passengers`
  ADD PRIMARY KEY (`passengerId`),
  ADD KEY `passengers_ibfk_1` (`objectId`);


ALTER TABLE `permissions`
  ADD PRIMARY KEY (`permissionId`);


ALTER TABLE `roleoperation`
  ADD PRIMARY KEY (`roleId`,`permissionId`,`operationId`),
  ADD KEY `roleoperation_ibfk_2` (`permissionId`),
  ADD KEY `roleoperation_ibfk_3` (`operationId`),
  ADD KEY `roleoperation_ibfk_4` (`statusId`);


ALTER TABLE `roles`
  ADD PRIMARY KEY (`roleId`);


ALTER TABLE `routes`
  ADD PRIMARY KEY (`routeId`),
  ADD KEY `trainId` (`trainId`),
  ADD KEY `stationDepartureId` (`stationDepartureId`),
  ADD KEY `stationArrivalId` (`stationArrivalId`);


ALTER TABLE `schedules`
  ADD PRIMARY KEY (`scheduleId`),
  ADD KEY `trainId` (`trainId`),
  ADD KEY `FK7o59nkqglakwmt6dyl8fk3ktl` (`routeId`);


ALTER TABLE `seats`
  ADD PRIMARY KEY (`seatId`),
  ADD KEY `seatTypeId` (`seatTypeId`),
  ADD KEY `coachId` (`coachId`);


ALTER TABLE `seattype`
  ADD PRIMARY KEY (`seatTypeId`);


ALTER TABLE `stations`
  ADD PRIMARY KEY (`stationId`);


ALTER TABLE `statusroleoperation`
  ADD PRIMARY KEY (`statusId`);


ALTER TABLE `tickets`
  ADD PRIMARY KEY (`ticketId`),
  ADD KEY `bookingId` (`bookingId`),
  ADD KEY `passengerId` (`passengerId`),
  ADD KEY `FKtiekrrbi4apndmddkb3dsjvrg` (`seatId`);


ALTER TABLE `trains`
  ADD PRIMARY KEY (`trainId`);


ALTER TABLE `users`
  ADD PRIMARY KEY (`userId`),
  ADD UNIQUE KEY `email` (`email`),
  ADD KEY `roleId` (`roleID`);


ALTER TABLE `bookings`
  MODIFY `bookingId` int(11) NOT NULL AUTO_INCREMENT;


ALTER TABLE `coaches`
  MODIFY `coachId` int(11) NOT NULL AUTO_INCREMENT;


ALTER TABLE `employees`
  MODIFY `employeeId` int(11) NOT NULL AUTO_INCREMENT;


ALTER TABLE `objects`
  MODIFY `objectId` int(11) NOT NULL AUTO_INCREMENT;


ALTER TABLE `operations`
  MODIFY `operationId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=5;


ALTER TABLE `passengers`
  MODIFY `passengerId` int(11) NOT NULL AUTO_INCREMENT;


ALTER TABLE `permissions`
  MODIFY `permissionId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;


ALTER TABLE `roles`
  MODIFY `roleId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=5;


ALTER TABLE `routes`
  MODIFY `routeId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=7;

ALTER TABLE `schedules`
  MODIFY `scheduleId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `seats`
  MODIFY `seatId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=31;

ALTER TABLE `seattype`
  MODIFY `seatTypeId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `stations`
  MODIFY `stationId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `statusroleoperation`
  MODIFY `statusId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;

ALTER TABLE `tickets`
  MODIFY `ticketId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `trains`
  MODIFY `trainId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `users`
  MODIFY `userId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

ALTER TABLE `bookings`
  ADD CONSTRAINT `bookings_ibfk_1` FOREIGN KEY (`userId`) REFERENCES `users` (`userId`),
  ADD CONSTRAINT `bookings_ibfk_2` FOREIGN KEY (`employeeId`) REFERENCES `employees` (`employeeId`),
  ADD CONSTRAINT `bookings_ibfk_3` FOREIGN KEY (`scheduleId`) REFERENCES `schedules` (`scheduleId`);

ALTER TABLE `coaches`
  ADD CONSTRAINT `coaches_ibfk_1` FOREIGN KEY (`trainId`) REFERENCES `trains` (`trainId`);


ALTER TABLE `employees`
  ADD CONSTRAINT `employees_ibfk_1` FOREIGN KEY (`roleId`) REFERENCES `roles` (`roleID`) ON DELETE CASCADE ON UPDATE CASCADE;

ALTER TABLE `passengers`
  ADD CONSTRAINT `passengers_ibfk_1` FOREIGN KEY (`objectId`) REFERENCES `operations` (`operationId`) ON DELETE CASCADE ON UPDATE CASCADE;

ALTER TABLE `roleoperation`
  ADD CONSTRAINT `roleoperation_ibfk_1` FOREIGN KEY (`roleId`) REFERENCES `roles` (`roleID`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `roleoperation_ibfk_2` FOREIGN KEY (`permissionId`) REFERENCES `permissions` (`permissionId`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `roleoperation_ibfk_3` FOREIGN KEY (`operationId`) REFERENCES `operations` (`operationId`) ON DELETE CASCADE ON UPDATE CASCADE,
  ADD CONSTRAINT `roleoperation_ibfk_4` FOREIGN KEY (`statusId`) REFERENCES `statusroleoperation` (`statusId`);

ALTER TABLE `routes`
  ADD CONSTRAINT `routes_ibfk_1` FOREIGN KEY (`trainId`) REFERENCES `trains` (`trainId`),
  ADD CONSTRAINT `routes_ibfk_2` FOREIGN KEY (`stationDepartureId`) REFERENCES `stations` (`stationId`),
  ADD CONSTRAINT `routes_ibfk_3` FOREIGN KEY (`stationArrivalId`) REFERENCES `stations` (`stationId`);

ALTER TABLE `schedules`
  ADD CONSTRAINT `FK7o59nkqglakwmt6dyl8fk3ktl` FOREIGN KEY (`routeId`) REFERENCES `routes` (`routeId`),
  ADD CONSTRAINT `schedules_ibfk_1` FOREIGN KEY (`trainId`) REFERENCES `trains` (`trainId`);

ALTER TABLE `seats`
  ADD CONSTRAINT `seats_ibfk_1` FOREIGN KEY (`seatTypeId`) REFERENCES `seattype` (`seatTypeId`),
  ADD CONSTRAINT `seats_ibfk_2` FOREIGN KEY (`coachId`) REFERENCES `coaches` (`coachId`);

ALTER TABLE `tickets`
  ADD CONSTRAINT `FKtiekrrbi4apndmddkb3dsjvrg` FOREIGN KEY (`seatId`) REFERENCES `seats` (`seatId`),
  ADD CONSTRAINT `tickets_ibfk_1` FOREIGN KEY (`bookingId`) REFERENCES `bookings` (`bookingId`),
  ADD CONSTRAINT `tickets_ibfk_2` FOREIGN KEY (`passengerId`) REFERENCES `passengers` (`passengerId`);

ALTER TABLE `users`
  ADD CONSTRAINT `users_ibfk_1` FOREIGN KEY (`roleID`) REFERENCES `roles` (`roleID`);
COMMIT;
