SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `stations` (
  `stationId` int(11) NOT NULL,
  `stationCode` varchar(10) DEFAULT NULL,
  `stationName` varchar(255) DEFAULT NULL,
  `image` varchar(255) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL,
  `statusStation` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `statusroleoperation` (
  `statusId` int(11) NOT NULL,
  `statusName` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `statusseat` (
  `statusSeatId` int(11) NOT NULL,
  `statusSeatName` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `tickets` (
  `ticketId` int(11) NOT NULL,
  `passengerId` int(11) DEFAULT NULL,
  `legId` int(11) DEFAULT NULL,
  `timeOfBooking` datetime DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `trains` (
  `trainId` int(11) NOT NULL,
  `trainCode` varchar(10) DEFAULT NULL,
  `trainName` varchar(255) DEFAULT NULL,
  `image` varchar(255) DEFAULT NULL,
  `description` varchar(255) DEFAULT NULL,
  `statusTrain` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;


CREATE TABLE `users` (
  `userID` bigint(20) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `roleID` int(11) NOT NULL,
  `username` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

ALTER TABLE `carriages`
  ADD PRIMARY KEY (`carriageId`),
  ADD KEY `carriageTypeId` (`carriageTypeId`);

ALTER TABLE `carriagetype`
  ADD PRIMARY KEY (`carriageTypeId`);

ALTER TABLE `customers`
  ADD PRIMARY KEY (`customerId`),
  ADD KEY `roleId` (`roleId`);

ALTER TABLE `employees`
  ADD PRIMARY KEY (`employeeId`),
  ADD KEY `roleId` (`roleId`);

ALTER TABLE `legs`
  ADD PRIMARY KEY (`legId`),
  ADD KEY `stationDepartureId` (`stationDepartureId`),
  ADD KEY `stationArrivalId` (`stationArrivalId`),
  ADD KEY `statusSeatId` (`statusSeatId`),
  ADD KEY `trainId` (`trainId`);

ALTER TABLE `objects`
  ADD PRIMARY KEY (`objectId`);

ALTER TABLE `operations`
  ADD PRIMARY KEY (`operationId`);

ALTER TABLE `orders`
  ADD PRIMARY KEY (`orderId`),
  ADD KEY `customerId` (`customerId`),
  ADD KEY `employeeId` (`employeeId`);

ALTER TABLE `passengers`
  ADD PRIMARY KEY (`passengerId`),
  ADD KEY `objectId` (`objectId`);

ALTER TABLE `permissions`
  ADD PRIMARY KEY (`permissionId`);

ALTER TABLE `roleoperation`
  ADD PRIMARY KEY (`roleId`,`permissionId`,`operationId`),
  ADD KEY `permissionId` (`permissionId`),
  ADD KEY `operationId` (`operationId`),
  ADD KEY `statusId` (`statusId`);

ALTER TABLE `roles`
  ADD PRIMARY KEY (`roleId`);

ALTER TABLE `seats`
  ADD PRIMARY KEY (`seatId`),
  ADD KEY `seatTypeId` (`seatTypeId`),
  ADD KEY `carriageId` (`carriageId`);

ALTER TABLE `seattype`
  ADD PRIMARY KEY (`seatTypeId`);

ALTER TABLE `stations`
  ADD PRIMARY KEY (`stationId`);

ALTER TABLE `statusroleoperation`
  ADD PRIMARY KEY (`statusId`);

ALTER TABLE `statusseat`
  ADD PRIMARY KEY (`statusSeatId`);

ALTER TABLE `tickets`
  ADD PRIMARY KEY (`ticketId`),
  ADD KEY `passengerId` (`passengerId`),
  ADD KEY `legId` (`legId`);

ALTER TABLE `trains`
  ADD PRIMARY KEY (`trainId`);

ALTER TABLE `users`
  ADD PRIMARY KEY (`userID`);


ALTER TABLE `carriages`
  MODIFY `carriageId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `carriagetype`
  MODIFY `carriageTypeId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `customers`
  MODIFY `customerId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `employees`
  MODIFY `employeeId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `legs`
  MODIFY `legId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `objects`
  MODIFY `objectId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `operations`
  MODIFY `operationId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `orders`
  MODIFY `orderId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `passengers`
  MODIFY `passengerId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `permissions`
  MODIFY `permissionId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `roles`
  MODIFY `roleId` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

ALTER TABLE `seats`
  MODIFY `seatId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `seattype`
  MODIFY `seatTypeId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `stations`
  MODIFY `stationId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `statusroleoperation`
  MODIFY `statusId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `statusseat`
  MODIFY `statusSeatId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `tickets`
  MODIFY `ticketId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `trains`
  MODIFY `trainId` int(11) NOT NULL AUTO_INCREMENT;

ALTER TABLE `users`
  MODIFY `userID` bigint(20) NOT NULL AUTO_INCREMENT;

ALTER TABLE `carriages`
  ADD CONSTRAINT `carriages_ibfk_1` FOREIGN KEY (`carriageTypeId`) REFERENCES `carriagetype` (`carriageTypeId`);

ALTER TABLE `customers`
  ADD CONSTRAINT `customers_ibfk_1` FOREIGN KEY (`roleId`) REFERENCES `roles` (`roleId`);

ALTER TABLE `employees`
  ADD CONSTRAINT `employees_ibfk_1` FOREIGN KEY (`roleId`) REFERENCES `roles` (`roleId`);

ALTER TABLE `legs`
  ADD CONSTRAINT `legs_ibfk_1` FOREIGN KEY (`stationDepartureId`) REFERENCES `stations` (`stationId`),
  ADD CONSTRAINT `legs_ibfk_2` FOREIGN KEY (`stationArrivalId`) REFERENCES `stations` (`stationId`),
  ADD CONSTRAINT `legs_ibfk_3` FOREIGN KEY (`statusSeatId`) REFERENCES `statusseat` (`statusSeatId`),
  ADD CONSTRAINT `legs_ibfk_4` FOREIGN KEY (`trainId`) REFERENCES `trains` (`trainId`);

ALTER TABLE `orders`
  ADD CONSTRAINT `orders_ibfk_1` FOREIGN KEY (`customerId`) REFERENCES `customers` (`customerId`),
  ADD CONSTRAINT `orders_ibfk_2` FOREIGN KEY (`employeeId`) REFERENCES `employees` (`employeeId`);

ALTER TABLE `passengers`
  ADD CONSTRAINT `passengers_ibfk_1` FOREIGN KEY (`objectId`) REFERENCES `objects` (`objectId`);

ALTER TABLE `roleoperation`
  ADD CONSTRAINT `roleoperation_ibfk_1` FOREIGN KEY (`roleId`) REFERENCES `roles` (`roleId`),
  ADD CONSTRAINT `roleoperation_ibfk_2` FOREIGN KEY (`permissionId`) REFERENCES `permissions` (`permissionId`),
  ADD CONSTRAINT `roleoperation_ibfk_3` FOREIGN KEY (`operationId`) REFERENCES `operations` (`operationId`),
  ADD CONSTRAINT `roleoperation_ibfk_4` FOREIGN KEY (`statusId`) REFERENCES `statusroleoperation` (`statusId`);

ALTER TABLE `seats`
  ADD CONSTRAINT `seats_ibfk_1` FOREIGN KEY (`seatTypeId`) REFERENCES `seattype` (`seatTypeId`),
  ADD CONSTRAINT `seats_ibfk_2` FOREIGN KEY (`carriageId`) REFERENCES `carriages` (`carriageId`);

ALTER TABLE `tickets`
  ADD CONSTRAINT `tickets_ibfk_1` FOREIGN KEY (`passengerId`) REFERENCES `passengers` (`passengerId`),
  ADD CONSTRAINT `tickets_ibfk_2` FOREIGN KEY (`legId`) REFERENCES `legs` (`legId`);
COMMIT;

